,Style,Color,,,
27,Russian Imperial Stout,50,Stouts & Porters,,1
73,Imperial Stout,50,Stouts & Porters,,2
175,Specialty Wood-Aged Beer,50,Stouts & Porters,,3
20,Oatmeal Stout,42.09,Stouts & Porters,,4
21,Specialty Beer,40,Stouts & Porters,,5
32,American Stout,40,Stouts & Porters,,6
68,Foreign Extra Stout,40,Stouts & Porters,,7
28,Specialty IPA: Black IPA,39.95,Pale & IPA,,8
46,Wood-Aged Beer,37.22,Brown & Other Dark,,9
79,Baltic Porter,36.68,Stouts & Porters,,10
165,London Brown Ale,36.46,Brown & Other Dark,,11
117,Irish Stout,35.96,Stouts & Porters,,12
148,Irish Extra Stout,35.24,Stouts & Porters,,13
29,Sweet Stout,35.08,Stouts & Porters,,14
6,Robust Porter,34.76,Stouts & Porters,,15
35,Dry Stout,31.4,Stouts & Porters,,16
14,,29.4,Brown & Other Dark,,17
173,Scottish Light,28.7,Brown & Other Dark,,18
150,Specialty IPA: Brown IPA,25.29,Brown & Other Dark,,19
30,Strong Scotch Ale,24.85,Brown & Other Dark,,20
55,Brown Porter,24.79,Stouts & Porters,,21
169,International Dark Lager,24.68,Brown & Other Dark,,22
102,English Porter,24.55,Stouts & Porters,,23
42,Old Ale,24.51,Brown & Other Dark,,24
174,Pre-Prohibition Porter,24.51,Stouts & Porters,,25
114,American Porter,23.74,Brown & Other Dark,,26
90,Märzen,23.03,Brown & Other Dark,,27
82,Other Specialty Cider or Perry,22.96,Specialty,,28
101,Scottish Heavy 70/-,22,Brown & Other Dark,,29
80,Doppelbock,21.99,Brown & Other Dark,,30
103,Czech Dark Lager,21.87,Brown & Other Dark,,31
96,Clone Beer,21.75,Specialty,,32
78,Schwarzbier,21.36,Brown & Other Dark,,33
36,Belgian Dark Strong Ale,20.93,Brown & Other Dark,,34
19,American Brown Ale,20.59,Brown & Other Dark,,35
67,Belgian Specialty Ale,20.19,Belgian & Spice,,36
61,Southern English Brown,20.14,Brown & Other Dark,,37
158,Classic Style Smoked Beer,19.78,"Reds, Alt, & Other Medium Body",,38
87,British Strong Ale,19.53,"Reds, Alt, & Other Medium Body",,39
133,Flanders Brown Ale/Oud Bruin,19.15,Belgian & Spice,,40
110,American Strong Ale,18.9,Strong Ales/Lagers,,41
171,Dunkles Bock,18.78,Belgian & Spice,,42
63,Belgian Dubbel,18.57,Belgian & Spice,,43
84,Mild,18.16,"Reds, Alt, & Other Medium Body",,44
113,North German Altbier,17.79,"Reds, Alt, & Other Medium Body",,45
34,Dark American Lager,17.67,Brown & Other Dark,,46
170,Roggenbier,17.16,"Reds, Alt, & Other Medium Body",,47
41,Irish Red Ale,16.76,"Reds, Alt, & Other Medium Body",,48
11,Traditional Bock,16.66,Standard Ales & Lagers,,49
66,Specialty IPA: Red IPA,16.41,Pale & IPA,,50
142,Dunkles Weissbier,16.23,White & Wheat,,51
118,English Barleywine,16.13,Brown & Other Dark,,52
111,Specialty IPA: Belgian IPA,15.89,Pale & IPA,,53
168,Autumn Seasonal Beer,15.78,"Reds, Alt, & Other Medium Body",,54
89,Classic Rauchbier,15.74,"Reds, Alt, & Other Medium Body",,55
120,Scottish Export,15.73,"Reds, Alt, & Other Medium Body",,56
1,Holiday/Winter Special Spiced Beer,15.64,Belgian & Spice,,57
77,Dunkelweizen,15.39,Belgian & Spice,,58
136,Scottish Light 60/-,15.34,"Reds, Alt, & Other Medium Body",,59
49,Flanders Red Ale,15.25,"Reds, Alt, & Other Medium Body",,60
81,American Barleywine,15.13,Brown & Other Dark,,61
160,Scottish Heavy,15.07,Brown & Other Dark,,62
164,Dark Mild,14.7,Brown & Other Dark,,63
104,Roggenbier (German Rye Beer),14.29,"Reds, Alt, & Other Medium Body",,64
75,Dusseldorf Altbier,14.22,"Reds, Alt, & Other Medium Body",,65
121,Scottish Export 80/-,14.18,"Reds, Alt, & Other Medium Body",,66
149,Rauchbier,14.04,"Reds, Alt, & Other Medium Body",,67
92,Wee Heavy,14.03,Brown & Other Dark,,68
166,Fruit and Spice Beer,13.76,Specialty,,69
144,Kentucky Common,13.67,"Reds, Alt, & Other Medium Body",,70
60,Spice  Herb  or Vegetable Beer,13.41,"Reds, Alt, & Other Medium Body",,71
39,Special/Best/Premium Bitter,13.23,Standard Ales & Lagers,,72
94,British Brown Ale,13.21,Brown & Other Dark,,73
88,Other Fruit Melomel,13.2,"Light Beer, Cider, & Mead",,74
62,Other Smoked Beer,13.17,"Reds, Alt, & Other Medium Body",,75
123,Eisbock,12.94,"Reds, Alt, & Other Medium Body",,76
51,Oktoberfest/Märzen,12.91,"Reds, Alt, & Other Medium Body",,77
126,Munich Dunkel,12.82,"Reds, Alt, & Other Medium Body",,78
9,Northern English Brown,12.56,Brown & Other Dark,,79
119,Specialty IPA: Rye IPA,12.48,Pale & IPA,,80
97,Best Bitter,12.03,Standard Ales & Lagers,,81
38,Vienna Lager,11.92,Standard Ales & Lagers,,82
151,Kellerbier: Amber Kellerbier,11.9,"Reds, Alt, & Other Medium Body",,83
58,Fruit Cider,11.54,Belgian & Spice,,84
132,California Common,11.24,Standard Ales & Lagers,,85
44,Winter Seasonal Beer,11,"Reds, Alt, & Other Medium Body",,86
141,Wheatwine,10.86,White & Wheat,,87
153,Oud Bruin,10.77,Belgian & Spice,,88
47,Fruit Beer,10.43,Belgian & Spice,,89
18,German Pilsner (Pils),9.89,"Blondes, Pilsner, & Lighter Ales/Lagers",,90
43,Extra Special/Strong Bitter (ESB),9.74,Standard Ales & Lagers,,91
69,Braggot,9.72,"Reds, Alt, & Other Medium Body",,92
10,English IPA,9.47,Pale & IPA,,93
112,Mixed-Style Beer,9.11,"Reds, Alt, & Other Medium Body",,94
2,American IPA,8.98,Pale & IPA,,95
85,California Common Beer,8.89,Standard Ales & Lagers,,96
159,Czech Amber Lager,8.75,"Reds, Alt, & Other Medium Body",,97
72,Common Cider,8.67,"Light Beer, Cider, & Mead",,98
22,American Amber Ale,8.48,"Reds, Alt, & Other Medium Body",,99
140,Ordinary Bitter,8.19,Standard Ales & Lagers,,100
4,American Pale Ale,8,Pale & IPA,,101
134,International Amber Lager,7.95,"Reds, Alt, & Other Medium Body",,102
124,Semi-Sweet Mead,7.77,"Light Beer, Cider, & Mead",,103
155,Specialty Fruit Beer,7.56,Specialty,,104
74,Strong Bitter,7.49,Brown & Other Dark,,105
122,Tropical Stout,7.41,Pale & IPA,,106
57,English Cider,7.17,"Light Beer, Cider, & Mead",,107
98,Standard/Ordinary Bitter,7.02,Pale & IPA,,108
172,German Leichtbier,6.93,"Blondes, Pilsner, & Lighter Ales/Lagers",,109
70,Weizenbock,6.82,White & Wheat,,110
64,Cyser (Apple Melomel),6.74,"Light Beer, Cider, & Mead",,111
152,Sahti,6.56,"Blondes, Pilsner, & Lighter Ales/Lagers",,112
40,Experimental Beer,6.53,Specialty,,113
48,British Golden Ale,6.52,"Blondes, Pilsner, & Lighter Ales/Lagers",,114
37,American Wheat or Rye Beer,6.38,White & Wheat,,115
5,Imperial IPA,6.33,Pale & IPA,,116
8,Saison,6.25,"Reds, Alt, & Other Medium Body",,117
109,Maibock/Helles Bock,6.05,"Reds, Alt, & Other Medium Body",,118
33,Belgian Pale Ale,5.93,Belgian & Spice,,119
108,Australian Sparkling Ale,5.73,"Light Beer, Cider, & Mead",,120
15,Double IPA,5.67,Pale & IPA,,121
107,Sweet Mead,5.67,"Light Beer, Cider, & Mead",,122
137,Helles Bock,5.42,"Blondes, Pilsner, & Lighter Ales/Lagers",,123
115,Dortmunder Export,5.32,"Reds, Alt, & Other Medium Body",,124
100,Mixed-Fermentation Sour Beer,5.29,"Light Beer, Cider, & Mead",,125
31,Belgian Tripel,5.14,Belgian & Spice,,126
106,Fruit Lambic,5.02,Belgian & Spice,,127
127,Specialty Smoked Beer,4.99,"Reds, Alt, & Other Medium Body",,128
138,Lambic,4.98,Belgian & Spice,,129
0,Cream Ale,4.83,"Blondes, Pilsner, & Lighter Ales/Lagers",,130
162,Festbier,4.82,"Reds, Alt, & Other Medium Body",,131
130,Apple Wine,4.8,"Light Beer, Cider, & Mead",,132
99,Czech Premium Pale Lager,4.65,Pale & IPA,,133
3,Belgian Blond Ale,4.57,Belgian & Spice,,134
145,New England Cider,4.5,"Light Beer, Cider, & Mead",,135
54,Gueuze,4.47,"Blondes, Pilsner, & Lighter Ales/Lagers",,136
59,Altbier,4.41,"Reds, Alt, & Other Medium Body",,137
129,Wild Specialty Beer,4.36,Specialty,,138
65,Metheglin,4.29,"Blondes, Pilsner, & Lighter Ales/Lagers",,139
157,Kellerbier: Pale Kellerbier,4.24,"Blondes, Pilsner, & Lighter Ales/Lagers",,140
83,Specialty IPA: White IPA,4.22,Pale & IPA,,141
71,International Pale Lager,4.15,Pale & IPA,,142
143,Straight (Unblended) Lambic,4.07,Specialty,,143
25,Weizen/Weissbier,4.05,White & Wheat,,144
105,Gose,4,Specialty,,145
76,Bière de Garde,3.91,Belgian & Spice,,146
86,American Wheat Beer,3.9,White & Wheat,,147
16,Blonde Ale,3.82,"Blondes, Pilsner, & Lighter Ales/Lagers",,148
135,Alternative Grain Beer,3.76,"Blondes, Pilsner, & Lighter Ales/Lagers",,149
163,Brett Beer,3.7,"Blondes, Pilsner, & Lighter Ales/Lagers",,150
24,Witbier,3.67,White & Wheat,,151
147,Lichtenhainer,3.62,"Blondes, Pilsner, & Lighter Ales/Lagers",,152
7,Bohemian Pilsener,3.61,"Blondes, Pilsner, & Lighter Ales/Lagers",,153
26,Trappist Single,3.6,Belgian & Spice,,154
131,Czech Pale Lager,3.6,"Blondes, Pilsner, & Lighter Ales/Lagers",,155
52,Munich Helles,3.4,"Blondes, Pilsner, & Lighter Ales/Lagers",,156
12,Premium American Lager,3.3,Standard Ales & Lagers,,157
45,Standard American Lager,3.21,Standard Ales & Lagers,,158
53,Classic American Pilsner,3.13,"Blondes, Pilsner, & Lighter Ales/Lagers",,159
13,Belgian Golden Strong Ale,3.11,"Blondes, Pilsner, & Lighter Ales/Lagers",,160
167,German Helles Exportbier,3.09,"Blondes, Pilsner, & Lighter Ales/Lagers",,161
93,Dry Mead,3.02,"Light Beer, Cider, & Mead",,162
154,Piwo Grodziskie,3.01,White & Wheat,,163
95,Weissbier,2.91,White & Wheat,,164
139,Pre-Prohibition Lager,2.9,"Blondes, Pilsner, & Lighter Ales/Lagers",,165
50,Berliner Weisse,2.89,White & Wheat,,166
23,Kölsch,2.85,"Blondes, Pilsner, & Lighter Ales/Lagers",,167
116,German Pils,2.84,"Blondes, Pilsner, & Lighter Ales/Lagers",,168
17,Light American Lager,2.83,"Blondes, Pilsner, & Lighter Ales/Lagers",,169
128,Open Category Mead,2.81,"Light Beer, Cider, & Mead",,170
125,French Cider,2.7,"Light Beer, Cider, & Mead",,171
91,American Lager,2.58,Standard Ales & Lagers,,172
56,American Light Lager,2.48,"Blondes, Pilsner, & Lighter Ales/Lagers",,173
146,Pyment (Grape Melomel),0,"Light Beer, Cider, & Mead",,174
156,Alternative Sugar Beer,0,"Light Beer, Cider, & Mead",,175
161,Traditional Perry,0,"Light Beer, Cider, & Mead",,176
